--------- beginning of main
I/rfs_access(  263): Initialized RFS server
I/ThermalEngine(  321): set_point_clr 55000
I/ThermalEngine(  321): time_constant 0
I/ThermalEngine(  321): mitigation limit 0
I/ThermalEngine(  321): [SS-CPU0-1]
I/ThermalEngine(  321): #algo_type ss
I/ThermalEngine(  321): sampling 250
I/ThermalEngine(  321): sensor cpu0-1
I/ThermalEngine(  321): device cpu
I/ThermalEngine(  321): set_point 80000
I/ThermalEngine(  321): set_point_clr 55000
I/ThermalEngine(  321): time_constant 0
I/ThermalEngine(  321): mitigation limit 0
I/ThermalEngine(  321): Sensor:tsens_tz_sensor5:49000 mC
I/ThermalEngine(  321): Sensor:tsens_tz_sensor5:49000 mC
I/ThermalEngine(  321): Sensor:tsens_tz_sensor4:43000 mC
I/ThermalEngine(  321): Sensor:tsens_tz_sensor3:41000 mC
I/ThermalEngine(  321): Sensor:tsens_tz_sensor4:43000 mC
I/ThermalEngine(  321): Sensor:tsens_tz_sensor3:41000 mC
I/ThermalEngine(  321): Sensor:tsens_tz_sensor2:49000 mC
I/ThermalEngine(  321): Sensor:xo_therm_pu2:36000 mC
I/ThermalEngine(  321): Sensor:tsens_tz_sensor2:49000 mC
I/ThermalEngine(  321): Sensor:tsens_tz_sensor5:49000 mC
I/ThermalEngine(  321): Sensor:tsens_tz_sensor1:43000 mC
I/ThermalEngine(  321): Sensor:tsens_tz_sensor1:43000 mC
I/ThermalEngine(  321): Sensor:tsens_tz_sensor0:46000 mC
I/ThermalEngine(  321): Sensor:tsens_tz_sensor0:46000 mC
I/ThermalEngine(  321): vdd_restrict_qmi_request: MODEM req level(0) is recorded and waiting for completing QMI registration
I/ThermalEngine(  321): vdd_restrict_qmi_request: ADSP req level(0) is recorded and waiting for completing QMI registration
I/ThermalEngine(  321): hotplug_ktm_disable_cb: write out 0
D/libEGL  (  261): loaded /vendor/lib/egl/libGLESv2_adreno.so
I/Adreno-EGL(  261): <qeglDrvAPI_eglInitialize:410>: EGL 1.4 QUALCOMM build: RGURRAM_AU_LINUX_ANDROID_LNX.LA.3.5.1_RB1.04.04.02.048.056+PATCH[ES]_msm8226_LNX.LA.3.5.1_RB1__release_ENGG ()
I/Adreno-EGL(  261): OpenGL ES Shader Compiler Version: E031.24.00.15
I/Adreno-EGL(  261): Build Date: 05/27/14 Tue
I/Adreno-EGL(  261): Local Branch: 
I/Adreno-EGL(  261): Remote Branch: quic/LNX.LA.3.5.1_RB1.2
I/Adreno-EGL(  261): Local Patches: f0931b5dfb60c536e5444f9053822ad191929528 ES2.0: Fix for seg fault in VBO validation
I/Adreno-EGL(  261):                  0c6f7c995c347b2eb54a9baa340cab69ba279634 es20: Remove extra-logging info
I/Adreno-EGL(  261): Reconstruct Branch: AU_LINUX_ANDROID_LNX.LA.3.5.1_RB1.04.04
D/QSEECOMAPI: (  334): Loaded image: APP id = 2
E/QSEECOMD: (  511): Listener: index = 0, hierarchy = 1
D/QSEECOMAPI: (  511): QSEECom_register_listener 8192 sb_length = 0x5000
E/QSEECOMD: (  511): Listener: index = 1, hierarchy = 1
D/QSEECOMAPI: (  511): QSEECom_register_listener 12288 sb_length = 0x5000
E/QSEECOMD: (  511): Listener: index = 2, hierarchy = 1
E/QSEECOMD: (  511): Init dlopen(libsecureui.so, RLTD_NOW) is failed....
E/QSEECOMD: (  511): Listener: index = 3, hierarchy = 1
D/QSEECOMAPI: (  511): QSEECom_register_listener 11 sb_length = 0x5000
E/QSEECOMD: (  511): Listener: index = 4, hierarchy = 1
D/QSEECOMAPI: (  511): QSEECom_register_listener 10 sb_length = 0x5000
E/qdutils (  261): Failed to open msm_fb_panel_info node
D/qdhwcomposer(  261): int qhwc::adRead(): /sys/class/graphics/fb-1/ad could not be opened : No such file or directory
I/qdhwcomposer(  261): Initializing Qualcomm Hardware Composer
I/qdhwcomposer(  261): MDP version: 500
I/SurfaceFlinger(  261): Using composer version 1.4
I/qdhwcomposer(  261): hwc_registerProcs
I/qdhwcomposer(  261): Initializing UEVENT Thread
I/qdhwcomposer(  261): Initializing VSYNC Thread
D/qdhwcomposer(  261): hwc_getDisplayAttributes disp = 0, width = 720
D/qdhwcomposer(  261): hwc_getDisplayAttributes disp = 0, height = 1280
I/qdhwcomposer(  261): vsync_loop: Reading event 0 for dpy 0 from /sys/class/graphics/fb0/vsync_event
I/qdhwcomposer(  261): vsync_loop: Reading event 1 for dpy 0 from /sys/class/graphics/fb0/show_blank_event
I/qdhwcomposer(  261): vsync_loop: Reading event 0 for dpy 1 from /sys/class/graphics/fb-1/vsync_event
I/qdhwcomposer(  261): vsync_loop: Reading event 1 for dpy 1 from /sys/class/graphics/fb-1/show_blank_event
I/SurfaceFlinger(  261): EGL information:
I/SurfaceFlinger(  261): vendor    : Android
I/SurfaceFlinger(  261): version   : 1.4 Android META-EGL
I/SurfaceFlinger(  261): extensions: EGL_KHR_get_all_proc_addresses EGL_ANDROID_presentation_time EGL_KHR_image EGL_KHR_image_base EGL_KHR_lock_surface EGL_KHR_gl_texture_2D_image EGL_KHR_gl_texture_cubemap_image EGL_KHR_gl_renderbuffer_image EGL_KHR_fence_sync EGL_KHR_create_context EGL_EXT_create_context_robustness EGL_ANDROID_image_native_buffer EGL_KHR_wait_sync EGL_ANDROID_recordable 
I/SurfaceFlinger(  261): Client API: OpenGL_ES
I/SurfaceFlinger(  261): EGLSurface: 8-8-8-8, config=0x5
I/SurfaceFlinger(  261): OpenGL ES informations:
I/SurfaceFlinger(  261): vendor    : Qualcomm
I/SurfaceFlinger(  261): renderer  : Adreno (TM) 305
I/SurfaceFlinger(  261): version   : OpenGL ES 3.0 V@66.0 AU@04.04.02.048.056 RGURRAM_AU_LINUX_ANDROID_LNX.LA.3.5.1_RB1.04.04.02.048.056+PATCH[ES]_msm8226_LNX.LA.3.5.1_RB1__release_ENGG (CL@)
I/SurfaceFlinger(  261): extensions: GL_AMD_compressed_ATC_texture GL_AMD_performance_monitor GL_AMD_program_binary_Z400 GL_EXT_debug_label GL_EXT_debug_marker GL_EXT_discard_framebuffer GL_EXT_robustness GL_EXT_texture_format_BGRA8888 GL_EXT_texture_type_2_10_10_10_REV GL_NV_fence GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_depth24 GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_element_index_uint GL_OES_fbo_render_mipmap GL_OES_fragment_precision_high GL_OES_get_program_binary GL_OES_packed_depth_stencil GL_OES_depth_texture_cube_map GL_OES_rgb8_rgba8 GL_OES_standard_derivatives GL_OES_texture_3D GL_OES_texture_float GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_texture_npot GL_OES_vertex_half_float GL_OES_vertex_type_10_10_10_2 GL_OES_vertex_array_object GL_QCOM_alpha_test GL_QCOM_binning_control GL_QCOM_driver_control GL_QCOM_perfmon_global_mode GL_QCOM_extended_get GL_QCOM_extended_get2 GL_QCOM_tiled_rendering GL_QCOM_writeonly_rendering GL_EXT_sRGB GL_EXT_sRGB_write_control GL_EXT_text
I/SurfaceFlinger(  261): GL_MAX_TEXTURE_SIZE = 4096
I/SurfaceFlinger(  261): GL_MAX_VIEWPORT_DIMS = 4096
I/SurfaceFlinger(  261): EGL information:
I/SurfaceFlinger(  261): vendor    : Android
I/SurfaceFlinger(  261): version   : 1.4 Android META-EGL
I/SurfaceFlinger(  261): extensions: EGL_KHR_get_all_proc_addresses EGL_ANDROID_presentation_time EGL_KHR_image EGL_KHR_image_base EGL_KHR_lock_surface EGL_KHR_gl_texture_2D_image EGL_KHR_gl_texture_cubemap_image EGL_KHR_gl_renderbuffer_image EGL_KHR_fence_sync EGL_KHR_create_context EGL_EXT_create_context_robustness EGL_ANDROID_image_native_buffer EGL_KHR_wait_sync EGL_ANDROID_recordable 
I/SurfaceFlinger(  261): Client API: OpenGL_ES
I/SurfaceFlinger(  261): EGLSurface: 8-8-8-8, config=0x5
D/SurfaceFlinger(  261): Set power mode=2, type=0 flinger=0xb6a62000
D/qdhwcomposer(  261): hwc_setPowerMode: Setting mode 2 on display: 0
D/qdhwcomposer(  261): hwc_setPowerMode: Done setting mode 2 on display 0
I/qdhwcomposer(  261): handle_blank_event: dpy:0 panel power state: 1
D/AndroidRuntime(  325): 
D/AndroidRuntime(  325): >>>>>> AndroidRuntime START com.android.internal.os.ZygoteInit <<<<<<
I/mediaserver(  308): ServiceManager: 0xb60500c0
I/AudioFlinger(  308): Using default 3000 mSec as standby time.
I/ServiceManager(  308): Waiting for service batterystats...
D/AndroidRuntime(  325): CheckJNI is OFF
I/art     (  325): option[0]=-Xzygote
I/art     (  325): option[1]=-Xstacktracefile:/data/anr/traces.txt
I/art     (  325): option[2]=exit
I/art     (  325): option[3]=vfprintf
I/art     (  325): option[4]=sensitiveThread
I/art     (  325): option[5]=-verbose:gc
I/art     (  325): option[6]=-Xms8m
I/art     (  325): option[7]=-Xmx256m
I/art     (  325): option[8]=-XX:mainThreadStackSize=24K
I/art     (  325): option[9]=-XX:HeapGrowthLimit=96m
I/art     (  325): option[10]=-XX:HeapMinFree=2m
I/art     (  325): option[11]=-XX:HeapMaxFree=8m
I/art     (  325): option[12]=-XX:HeapTargetUtilization=0.75
I/art     (  325): option[13]=-agentlib:jdwp=transport=dt_android_adb,suspend=n,server=y
I/art     (  325): option[14]=-Xlockprofthreshold:500
I/art     (  325): option[15]=-Ximage-compiler-option
I/art     (  325): option[16]=--runtime-arg
I/art     (  325): option[17]=-Ximage-compiler-option
I/art     (  325): option[18]=-Xms64m
I/art     (  325): option[19]=-Ximage-compiler-option
I/art     (  325): option[20]=--runtime-arg
I/art     (  325): option[21]=-Ximage-compiler-option
I/art     (  325): option[22]=-Xmx64m
I/art     (  325): option[23]=-Ximage-compiler-option
I/art     (  325): option[24]=--image-classes-zip=/system/framework/framework.jar
I/art     (  325): option[25]=-Ximage-compiler-option
I/art     (  325): option[26]=--image-classes=preloaded-classes
I/art     (  325): option[27]=-Xcompiler-option
I/art     (  325): option[28]=--runtime-arg
I/art     (  325): option[29]=-Xcompiler-option
I/art     (  325): option[30]=-Xms64m
I/art     (  325): option[31]=-Xcompiler-option
I/art     (  325): option[32]=--runtime-arg
I/art     (  325): option[33]=-Xcompiler-option
I/art     (  325): option[34]=-Xmx512m
I/art     (  325): option[35]=-Duser.language=en
I/art     (  325): option[36]=-Duser.region=US
D/SurfaceFlinger(  261): shader cache generated - 24 shaders in 421.317993 ms
D/qdutils (  261): DEBUG_CALC_FPS: 0
D/qdutils (  261): period: 10
D/qdutils (  261): ignorethresh_us: 500000
D/libEGL  (  559): loaded /vendor/lib/egl/libEGL_adreno.so
D/libEGL  (  559): loaded /vendor/lib/egl/libGLESv1_CM_adreno.so
D/libEGL  (  559): loaded /vendor/lib/egl/libGLESv2_adreno.so
I/Adreno-EGL(  559): <qeglDrvAPI_eglInitialize:410>: EGL 1.4 QUALCOMM build: RGURRAM_AU_LINUX_ANDROID_LNX.LA.3.5.1_RB1.04.04.02.048.056+PATCH[ES]_msm8226_LNX.LA.3.5.1_RB1__release_ENGG ()
I/Adreno-EGL(  559): OpenGL ES Shader Compiler Version: E031.24.00.15
I/Adreno-EGL(  559): Build Date: 05/27/14 Tue
I/Adreno-EGL(  559): Local Branch: 
I/Adreno-EGL(  559): Remote Branch: quic/LNX.LA.3.5.1_RB1.2
I/Adreno-EGL(  559): Local Patches: f0931b5dfb60c536e5444f9053822ad191929528 ES2.0: Fix for seg fault in VBO validation
I/Adreno-EGL(  559):                  0c6f7c995c347b2eb54a9baa340cab69ba279634 es20: Remove extra-logging info
I/Adreno-EGL(  559): Reconstruct Branch: AU_LINUX_ANDROID_LNX.LA.3.5.1_RB1.04.04
E/BootAnimation(  559): couldn't find audio_conf.txt
E/Diag_Lib(  321): Setting internal use port to rmnet0
E/Diag_Lib(  333): Setting internal use port to rmnet0
E/Diag_Lib(  321):  Diag_LSM_Init: Failed to open handle to diag driver, error = 2
E/Diag_Lib(  333):  Diag_LSM_Init: Failed to open handle to diag driver, error = 2
E/Diag_Lib(  321): Failed on DIAG init
E/Diag_Lib(  333): Failed on DIAG init
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_name: pid=333, proc_name=time_daemon
E/Diag_Lib(  321): linux_qmi_qmux_if_client_get_proc_name: pid=321, proc_name=thermal-engine
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_socket_paths: num_grps=1
E/Diag_Lib(  321): linux_qmi_qmux_if_client_get_socket_paths: num_grps=1
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_group_name: gid=3004, grp_name=net_raw
E/Diag_Lib(  321): linux_qmi_qmux_if_client_get_proc_group_name: gid=0, grp_name=root
E/Diag_Lib(  333): using socket paths bind=/dev/socket/qmux_radio/qmux_client_socket, connect=/dev/socket/qmux_radio/qmux_connect_socket
E/Diag_Lib(  321): using socket paths bind=/dev/socket/qmux_radio/qmux_client_socket, connect=/dev/socket/qmux_radio/qmux_connect_socket
E/Diag_Lib(  333): qmi_client [333]: unable to bind to client socket, rc = -1 errno[13:Permission denied]
E/Diag_Lib(  333): qmi_qmux_if_pwr_up_init_ex:  Initialization failed, rc = -1
E/QMI_FW  (  333): QMUXD: WARNING qmi_qmux_if_pwr_up_init failed! rc=-1
E/Diag_Lib(  333): Setting internal use port to rmnet0
E/Diag_Lib(  321): qmi_client [321]: unable to connect to server, errno=[2:No such file or directory], attempt=1
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_name: pid=333, proc_name=time_daemon
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_socket_paths: num_grps=1
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_group_name: gid=3004, grp_name=net_raw
E/Diag_Lib(  333): using socket paths bind=/dev/socket/qmux_radio/qmux_client_socket, connect=/dev/socket/qmux_radio/qmux_connect_socket
E/Diag_Lib(  333): qmi_client [333]: unable to bind to client socket, rc = -1 errno[13:Permission denied]
E/Diag_Lib(  333): qmi_qmux_if_pwr_up_init_ex:  Initialization failed, rc = -1
E/QMI_FW  (  333): QMUXD: WARNING qmi_qmux_if_pwr_up_init failed! rc=-1
E/Diag_Lib(  333): Setting internal use port to rmnet0
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_name: pid=333, proc_name=time_daemon
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_socket_paths: num_grps=1
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_group_name: gid=3004, grp_name=net_raw
E/Diag_Lib(  333): using socket paths bind=/dev/socket/qmux_radio/qmux_client_socket, connect=/dev/socket/qmux_radio/qmux_connect_socket
E/Diag_Lib(  333): qmi_client [333]: unable to bind to client socket, rc = -1 errno[13:Permission denied]
E/Diag_Lib(  333): qmi_qmux_if_pwr_up_init_ex:  Initialization failed, rc = -1
E/QMI_FW  (  333): QMUXD: WARNING qmi_qmux_if_pwr_up_init failed! rc=-1
E/Diag_Lib(  333): Setting internal use port to rmnet0
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_name: pid=333, proc_name=time_daemon
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_socket_paths: num_grps=1
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_group_name: gid=3004, grp_name=net_raw
E/Diag_Lib(  333): using socket paths bind=/dev/socket/qmux_radio/qmux_client_socket, connect=/dev/socket/qmux_radio/qmux_connect_socket
E/Diag_Lib(  333): qmi_client [333]: unable to bind to client socket, rc = -1 errno[13:Permission denied]
E/Diag_Lib(  333): qmi_qmux_if_pwr_up_init_ex:  Initialization failed, rc = -1
E/QMI_FW  (  333): QMUXD: WARNING qmi_qmux_if_pwr_up_init failed! rc=-1
E/Diag_Lib(  333): Setting internal use port to rmnet0
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_name: pid=333, proc_name=time_daemon
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_socket_paths: num_grps=1
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_group_name: gid=3004, grp_name=net_raw
E/Diag_Lib(  333): using socket paths bind=/dev/socket/qmux_radio/qmux_client_socket, connect=/dev/socket/qmux_radio/qmux_connect_socket
E/Diag_Lib(  333): qmi_client [333]: unable to bind to client socket, rc = -1 errno[13:Permission denied]
E/Diag_Lib(  333): qmi_qmux_if_pwr_up_init_ex:  Initialization failed, rc = -1
E/QMI_FW  (  333): QMUXD: WARNING qmi_qmux_if_pwr_up_init failed! rc=-1
E/Diag_Lib(  333): Setting internal use port to rmnet0
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_name: pid=333, proc_name=time_daemon
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_socket_paths: num_grps=1
E/Diag_Lib(  333): linux_qmi_qmux_if_client_get_proc_group_name: gid=3004, grp_name=net_raw
E/Diag_Lib(  333): using socket paths bind=/dev/socket/qmux_radio/qmux_client_socket, connect=/dev/socket/qmux_radio/qmux_connect_socket
E/Diag_Lib(  333): qmi_client [333]: unable to bind to client socket, rc = -1 errno[13:Permission denied]
E/Diag_Lib(  333): qmi_qmux_if_pwr_up_init_ex:  Initialization failed, rc = -1
E/QMI_FW  (  333): QMUXD: WARNING qmi_qmux_if_pwr_up_init failed! rc=-1
E/QC-time-services(  333): Daemon:genoff_modem_qmi_init: qmi_client_get_service_list returned -2num_services 0
W/BootAnimation(  559): Audio service is not initiated.
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/rmt_storage(  301): rmt_storage_connect_cb: clnt_h=0x1 conn_h=0xb6c01070
I/rmt_storage(  301): rmt_storage_open_cb: /boot/modem_fs1: clnt_h=0x1: req_h=0x1 msg_id=1: Client found
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs1: clnt_h=0x1 Worker thread started
I/rmt_storage(  301): rmt_storage_open_cb: /boot/modem_fs1: clnt_h=0x1: req_h=0x1 msg_id=1: Send response: res=0 err=0
I/rmt_storage(  301): wake lock name: rmt_storage_-1228406656, name creation success: 23
I/rmt_storage(  301): rmt_storage_connect_cb: clnt_h=0x2 conn_h=0xb6c01078
I/rmt_storage(  301): rmt_storage_open_cb: /boot/modem_fs2: clnt_h=0x2: req_h=0x2 msg_id=1: Client found
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fs2: clnt_h=0x2 Worker thread started
I/rmt_storage(  301): rmt_storage_open_cb: /boot/modem_fs2: clnt_h=0x2: req_h=0x2 msg_id=1: Send response: res=0 err=0
I/rmt_storage(  301): wake lock name: rmt_storage_-1228406016, name creation success: 23
I/rmt_storage(  301): rmt_storage_connect_cb: clnt_h=0x3 conn_h=0xb6c01080
I/rmt_storage(  301): rmt_storage_open_cb: found fsg req /boot/modem_fsg/titan_emea_dsds_5
I/rmt_storage(  301): rmt_storage_open_cb: found tail /titan_emea_dsds_5
I/rmt_storage(  301): rmt_storage_open_cb: /boot/modem_fsg: clnt_h=0x3: req_h=0x3 msg_id=1: Client found
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fsg: clnt_h=0x3 Worker thread started
I/rmt_storage(  301): rmt_storage_open_cb: /boot/modem_fsg: clnt_h=0x3: req_h=0x3 msg_id=1: Send response: res=0 err=0
I/rmt_storage(  301): wake lock name: rmt_storage_-1228405376, name creation success: 23
I/rmt_storage(  301): rmt_storage_connect_cb: clnt_h=0x4 conn_h=0xb6c01088
I/rmt_storage(  301): rmt_storage_open_cb: /boot/modem_fsc: clnt_h=0x4: req_h=0x4 msg_id=1: Client found
I/rmt_storage(  301): rmt_storage_client_thread: /boot/modem_fsc: clnt_h=0x4 Worker thread started
I/rmt_storage(  301): rmt_storage_open_cb: /boot/modem_fsc: clnt_h=0x4: req_h=0x4 msg_id=1: Send response: res=0 err=0
I/rmt_storage(  301): wake lock name: rmt_storage_-1228404736, name creation success: 23
I/rmt_storage(  301): rmt_storage_alloc_buff_cb: /boot/modem_fs1: clnt_h=0x1: req_h=0x5 msg_id=4: Alloc request received: Size: 1572864
